"0001","相生ユニビオ","あいおいゆにびお","445-0891","22","愛知県愛知県西尾市下町丸山５番地","http://www.unibio.jp","34.8741958","137.038757","t"
"0143","石岡酒造","いしおかしゅぞう","315-0031","7","茨城県石岡市大字東大橋２９７２ ","http://www.ishiokashuzo.co.jp","36.1927291","140.3055121","f"
"0144","石上酒造","いしがみしゅぞう","288-0065","11","千葉県銚子市田中町７-１","http://www.isbc.co.jp","35.7329459","140.8426225","t"
"0145","石川酒造（静岡）","いしかわしゅぞう","437-1613","21","静岡県御前崎市合戸１３１９","なし","34.6546939","138.0835638","t"
"0146","石川酒造（三重）","いしかわしゅぞう","512-1211","23","三重県四日市市桜町１２９ ","なし","34.9946274","136.5397498","t"
"0147","石川酒造（東京）","いしかわしゅぞう","197-0003","12","東京都福生市熊川１番地 ","http://www.tamajiman.com/","35.7192529","139.3325911","t"
"0149","石川酒造場（愛媛）","いしかわしゅぞうじょう","792-0852","37","愛媛県新居浜市東田２-１７０４ ","なし","33.9406422","133.3184273","t"
"0148","石川酒造場（沖縄）","いしかわしゅぞうじょう","903-0103","46","沖縄県中頭郡西原町字小那覇１４３８-１","http://www.kamejikomi.com/","26.2338047","127.7795199","f"
"0150","石蔵酒造","いしくらしゅぞう","812-0043","39","福岡県福岡市博多区堅粕１-３０-１ ","http://www.ishikura-shuzou.co.jp/","33.5988875","130.417689","t"
"0151","石越醸造","いしこしじょうぞう","989-4701","3","宮城県登米市石越町北郷中沢１３１-２","なし","38.7615624","141.1844654","f"
"0152","石塚酒造","いしづかしゅぞう","945-1502","14","新潟県柏崎市高柳町岡野町１８２０-２","http://park23.wakwak.com/~kameguchi/","37.2256798","138.6381793","t"
"0153","石鎚酒造","いしづちしゅぞう","793-0073","37","愛媛県西条市氷見丙４０２-３","http://www.ishizuchi.co.jp","33.8912013","133.1308627","t"
"0154","石野商店","いしのしょうてん","299-3251","11","千葉県山武郡大網白里町大網６４９ ","なし","35.5274881","140.3227345","t"
"0155","石橋酒造","いしばししゅぞう","691-0001","31","島根県出雲市平田町８３１-１ ","なし","35.4376453","132.821613","t"
"0156","石橋徳治","いしばしとくじ","965-0851","6","福島県会津若松市御旗町３-１８","なし","37.4917583","139.9116421","t"
"0157","石原酒造場","いしはらしゅぞうじょう","704-8117","32","岡山県岡山市東区西大寺南２-１０-３２ ","なし","34.6511906","134.0322434","t"
"0158","石本酒造","いしもとしゅぞう","950-0116","14","新潟県新潟市東区北山８４７-１","なし","37.8908636","139.1013535","f"
"0159","出石酒造","いずししゅぞう","668-0215","27","兵庫県豊岡市出石町魚屋１１４-１","なし","35.4632767","134.8758866","t"
"0160","伊豆本店","いずほんてん","811-4152","39","福岡県宗像市武丸１０６０","http://www.kamenoo.com/","33.8053853","130.6117129","t"
"0161","泉金酒造","いずみきんしゅぞう","027-0501","2","岩手県下閉伊郡岩泉町岩泉字太田３０番地","http://www.ginga.or.jp/~senkin/","39.8467055","141.7908509","f"
"0162","泉酒造","いずみしゅぞう","658-0044","27","兵庫県神戸市東灘区御影塚町１-９-６ ","なし","34.7097454","135.2499371","t"
"0163","泉橋酒造","いずみばししゅぞう","243-0435","13","神奈川県海老名市下今泉５-５-１","http://www.izumibashi.com","35.4658596","139.3901781","t"
"0164","泉勇之介商店","いずみゆうのすけしょうてん","658-0044","27","兵庫県神戸市東灘区御影塚町１-２-７","http://www.nadaizumi.co.jp","34.709226","135.251151","f"
"0165","伊是名酒造所","いぜなしゅぞうしょ","905-0604","46","沖縄県島尻郡伊是名村字伊是名７３６ ","なし","26.9165475","127.9341071","t"
"0166","伊勢萬","いせまん","516-0025","23","三重県伊勢市宇治中之切町７７番-２","http://www.iseman.co.jp/","34.4622567","136.7233877","t"
"0167","伊勢屋商店","いせやしょうてん","441-8019","22","愛知県豊橋市花田町字斉藤４９","なし","34.7662411","137.376348","t"
"0168","磯崎酒造","いそざきしゅぞう","100-1401","12","東京都八丈町大賀郷400","http://shimazake.com/kuramoto/isozaki.html","33.100974","139.777339","t"
"0169","磯自慢酒造","いそじまんしゅぞう","425-0032","21","静岡県焼津市鰯ヶ島３０７ ","http://www.isojiman-sake.jp/","34.8578908","138.3227921","f"
"0170","磯酒造","いそしゅぞう","309-1635","7","茨城県笠間市稲田２２８１-１","http://isokura.jp/home.html","36.3678779","140.2141683","t"
"0171","磯千鳥酒造","いそちどりしゅぞう","719-0302","32","岡山県浅口郡里庄町大字新庄３０６ ","http://www.isochidori.co.jp","34.5069464","133.5426611","t"
"0172","いそのさわ","いそのさわ","839-1404","39","福岡県うきは市浮羽町西隈上１-２","http://www.isonosawa.jp/","33.3341326","130.7910848","f"
"0173","板岡酒造場","いたおかしゅぞうじょう","731-0532","33","広島県安芸高田市吉田町上入江２５","なし","34.6302171","132.6381029","t"
"0174","板倉酒造","いたくらしゅぞう","693-0021","31","島根県出雲市塩冶町468 ","なし","35.3507146","132.7468994","t"
"0175","井田酒造","いだしゅぞう","370-1133","9","群馬県佐波郡玉村町大字上新田１６２６","なし","36.3038211","139.1081532","t"
"0176","板野酒造場","いたのしゅぞうじょう","701-1211","32","岡山県岡山市北区一宮３５","http://www.ginpoo.co.jp","34.678784","133.871233","t"
"0177","板野酒造本店","いたのしゅぞうほんてん","701-1462","32","岡山県岡山市北区大井２２７２","http://www10.ocn.ne.jp/~futamo/","34.7395712","133.8017721","t"
"0178","伊丹老松酒造","いたみおいまつしゅぞう","664-0846","27","兵庫県伊丹市伊丹３-１-５３","なし","34.7794012","135.4183454","t"
"0179","市島酒造","いちしましゅぞう","957-0055","14","新潟県新発田市諏訪町３丁目１番１７号 ","http://www.ichishima.jp/","37.9436922","139.3311867","f"
"0180","一ノ蔵","いちのくら","987-1393","3","宮城県大崎市松山千石字大欅14番地","http://www.ichinokura.co.jp","38.5019953","141.048708","f"
"0181","一宮酒造","いちのみやしゅぞう","694-0064","31","島根県大田市大田町大田ハ２７１-２ ","http://www.ichinomiya-s.jp/","35.194709","132.5065898","t"
"0182","市野屋商店","いちのやしょうてん","398-0002","19","長野県大町市大字大町２５２７-イ","http://www.ichinoya.com/","36.5059898","137.8591852","t"
"0183","一〇酒造","いちまるしゅぞう","758-0021","34","山口県萩市大字今古萩町５４ ","なし","34.4149539","131.4015429","t"
"0184","一本義久保本店","いっぽんぎくぼほんてん","911-8585","17","福井県勝山市沢町１-３-１ ","http://www.ippongi.co.jp","36.0631614","136.5002035","f"
"0185","井手酒造","いでしゅぞう","843-0301","40","佐賀県嬉野市嬉野町下宿乙８０６-１","http://www.toranoko.co.jp/","33.0970521","129.9865285","t"
"0186","井出醸造店","いでじょうぞうてん","401-0301","18","山梨県南都留郡富士河口湖町船津８","http://www.kainokaiun.jp/","35.5020634","138.7656577","t"
"0188","伊藤酒造（岐阜）","いとうしゅぞう","505-0130","20","岐阜県可児市兼山７５９-２","なし","35.45976","137.0956788","t"
"0189","伊東酒造","いとうしゅぞう","392-0004","19","長野県諏訪市諏訪2-3-6","http://www.yokobue.co.jp/","36.0414749","138.1205865","t"
"0190","伊藤酒造（福井）","いとうしゅぞう","910-3113","17","福井県福井市江上町４４-６５","http://www.koshinotaka.com","36.1269222","136.1708856","t"
"0187","伊藤酒造（三重）","いとうしゅぞう","512-1211","23","三重県四日市市桜町１１０","http://www.cty-net.ne.jp/~bisyu","34.9935775","136.5385416","f"
"0191","伊藤酒造場","いとうしゅぞうじょう","859-1104","41","長崎県雲仙市吾妻町古城名２４１ ","なし","32.8430048","130.1966716","t"
"0192","稲垣酒造場　稲垣順一郎","いながきしゅぞうじょういながきじゅんいちろう","510-8103","23","三重県三重郡朝日町大字柿２１７４","なし","35.0346096","136.6597635","t"
"0193","稲川酒造店","いながわしゅぞうてん","969-3122","6","福島県耶麻郡猪苗代町字新町４９１６","http://www.sake-inagawa.com/","37.5642982","140.1077543","t"
"0194","稲田酒造","いなだしゅぞう","632-0015","28","奈良県天理市三島町３７９ ","なし","34.6007826","135.837645","t"
"0195","稲田本店","いなだほんてん","683-0851","30","鳥取県米子市夜見町３２５-１６ ","http://www.inata.co.jp/","35.4573964","133.2911664","f"
"0196","稲葉一敏","いなばかずとし","300-4353","7","茨城県つくば市沼田１４８５ ","http://www.minanogawa.jp","36.2064556","140.0872263","t"
"0197","稲見酒造","いなみしゅぞう","673-0414","27","兵庫県三木市芝町２-２９","http://www.aoitsuru.co.jp/","34.8011824","134.9915689","t"
"0198","井波酒造","いなみしゅぞう","916-0026","17","福井県鯖江市本町２-２-１７ ","なし","35.9456798","136.1849217","t"
"0199","稲森酒造","いなもりしゅぞう","515-3531","23","三重県津市美杉町奥津１１００","http://www.zb.ztv.ne.jp/htf-iwata243120/file10inamorisyuzou.htm","34.5120631","136.2618893","t"
"0200","稲花酒造","いねはなしゅぞう","299-4303","11","千葉県長生郡一宮町東浪見５８４１","なし","35.3608274","140.372698","t"
"0201","井上","いのうえ","830-1214","39","福岡県三井郡大刀洗町大字栄田１０６７-２","なし","33.3743555","130.632107","f"
"0204","井上酒造（奈良）","いのうえしゅぞう","693-0264","28","奈良県香芝市今泉７１５ ","なし","34.5596955","135.6965727","t"
"0205","井上酒造（神奈川）","いのうえしゅぞう","258-0016","13","神奈川県足柄上郡大井町上大井５５２ ","なし","35.3222778","139.1609106","t"
"0203","井上酒造（大分）","いのうえしゅぞう","877-1107","43","大分県日田市大字大肥２２２０-１","http://kakunoi.com/","33.3610988","130.8794377","f"
"0202","井上酒造（宮崎）","いのうえしゅぞう","889-3214","44","宮崎県日南市南郷町榎原１３２６","http://www.obisugi.co.jp/","31.5544608","131.2965711","f"
"0206","井上清吉商店","いのうえせいきちしょうてん","329-1102","8","栃木県宇都宮市白沢町１９０１-１","なし","36.6350272","139.9431147","t"
"0207","伊能酒造店","いのうしゅぞうてん","311-3423","7","茨城県小美玉市小川１４７２","なし","36.1747452","140.358378","t"
"0208","猪又酒造","いのまたしゅぞう","941-0022","14","新潟県糸魚川市新町７１-１ ","なし","37.0363771","137.9287343","t"
"0209","茨木酒造","いばらきしゅぞう","674-0084","27","兵庫県明石市魚住町西岡１３７７","http://www.rairaku.com","34.6898126","134.8969398","t"
"0210","指宿酒造協業組合","いぶすきしゅぞうきょうぎょうくみあい","891-0312","45","鹿児島県指宿市池田６１７３-１ ","http://www.riemon.com/","31.257763","130.5520707","f"
"0211","伊平屋酒造所","いへやしゅぞうしょ","905-0703","46","沖縄県島尻郡伊平屋村字我喜屋２１３１-４０","なし","27.0320274","127.9595556","t"
"0212","今井酒造店（群馬）","いまいしゅぞうてん","373-0062","9","群馬県太田市鳥山中町７４６-２","http://www.nihonsyu.org","36.3148274","139.3479806","t"
"0213","今井酒造店（長野）","いまいしゅぞうてん","381-0017","19","長野県長野市小島６２","http://www.wakamidori.com","36.659111","138.250134","t"
"0214","今里酒造","いまざとしゅぞう","859-3715","41","長崎県東彼杵郡波佐見町宿郷５９６ ","http://www.64sake.com","33.1364707","129.89639","t"
"0215","今田酒造本店","いまだしゅぞうほんてん","739-2402","33","広島県東広島市 安芸津町三津3734","http://fukucho.info/","34.3199822","132.8198322","f"
"0216","今津酒造","いまづしゅぞう","663-8229","27","兵庫県西宮市会津社前町５-２２ ","なし","34.7375965","135.3415643","t"
"0217","今西酒造","いまにししゅぞう","633-0001","28","奈良県桜井市大字三輪５１０ ","なし","34.5255273","135.847007","t"
"0218","今西清兵衛商店","いまにしせいべえしょうてん","630-8381","28","奈良県奈良市福智院町２４-１ ","http://www.harushika.com/","34.6769633","135.8340367","f"
"0219","今村酒造（愛媛）","いまむらしゅぞう","799-0121","37","愛媛県四国中央市上分町７４２-２","なし","33.991378","133.590818","t"
"0220","今村酒造（三重）","いまむらしゅぞう","514-0324","23","三重県津市香良洲町２６３番地 ","なし","34.6530852","136.5331814","t"
"0221","今代司酒造","いまよつかさしゅぞう","950-0074","14","新潟県新潟市中央区鏡が岡１-１","http://www.imayotsukasa.com","37.9158462","139.0715046","f"
"0222","入江豊三郎本店","いりえとよさぶろうほんてん","720-0201","33","広島県福山市鞆町鞆５３４","http://www.iriehonten.jp/","34.3844068","133.3835079","t"
"0223","入波平酒造","いりなみへいしゅぞう","907-1801","46","沖縄県八重山郡与那国町字与那国１５８-１","なし","24.4694739","123.0034533","t"
"0224","磐乃井酒造","いわおさむいしゅぞう","029-3205","2","岩手県一関市花泉町涌津字舘７２","http://iwanoi.co.jp/","38.818495","141.1912796","t"
"0225","岩川醸造","いわかわじょうぞう","899-8102","45","鹿児島県曽於市大隅町岩川６５５７-６ ","なし","31.593889","130.9972217","f"
"0226","岩倉酒造場","いわくらしゅぞうじょう","881-0115","44","宮崎県西都市大字下三財８０１９-２ ","なし","32.0673267","131.3496829","f"
"0227","岩崎酒造","いわさきしゅぞう","758-0047","34","山口県萩市大字東田町５８ ","http://www.fukumusume.jp/","34.4117819","131.4019819","f"
"0228","岩瀬酒造","いわせしゅぞう","299-5102","11","千葉県夷隅郡御宿町久保１９１６","http://www.iwanoi.com/","35.19215","140.3559863","t"
"0229","岩手川","いわてがわ","020-0861","2","岩手県盛岡市仙北１-１５-９ ","なし","39.690096","141.1513233","t"
"0230","岩手銘醸","いわてめいじょう","029-4208","2","岩手県奥州市前沢区字新町１３","http://www.iwatemeijo.co.jp/","39.0536685","141.1224985","t"
"0231","岩波酒造","いわなみしゅぞう","390-0221","19","長野県松本市大字里山辺５１５９ ","http://www.mcci.or.jp/www/iwanami/","36.2237883","137.996757","f"
"0232","岩村醸造","いわむらじょうぞう","509-7403","20","岐阜県恵那市岩村町３４２番地","http://www.torokko.co.jp","35.3640733","137.4429752","t"
"0233","岩本酒造","いわもとしゅぞう","426-0044","21","静岡県藤枝市大東町５４０ ","なし","34.8290497","138.2695885","t"
"0234","上杉酒造","うえすぎしゅぞう","731-1503","33","広島県山県郡北広島町有間９６３-２","なし","34.6912336","132.5190585","f"
"0235","植園酒造","うえそのしゅぞう","895-1807","45","鹿児島県薩摩郡さつま町平川１３９７-１ ","なし","31.9329892","130.4196907","f"
"0236","上田酒造","うえだしゅぞう","630-0222","28","奈良県生駒市一分町８６６","なし","34.6919598","135.7005364","t"
"0237","上田本家","うえだほんけ","979-1521","6","福島県双葉郡浪江町権現堂字新町１５","なし","37.492416","140.9936683","t"
"0238","魚沼酒造","うおぬましゅぞう","949-8614","14","新潟県十日町市中条丙１２７６-２ ","http://www4.ocn.ne.jp/~tenjinkk/","37.150707","138.773972","t"
"0239","宇佐酒類","うさしゅるい","872-0001","43","大分県大分県宇佐市大字長洲３６９２-１","なし","33.5709902","131.372514","t"
"0240","薄井商店","うすいしょうてん","398-0002","19","長野県大町市大町２５１２-１","http://www.hakubanishiki.co.jp/","36.5073924","137.8596296","f"
"0241","内ヶ崎酒造店","うちがさきしゅぞうてん","981-3311","3","宮城県黒川郡富谷町富谷字町２７","http://www.uchigasaki.com","38.3991507","140.8871029","f"
"0242","打田酒造","うちたしゅぞう","669-3572","27","兵庫県丹波市氷上町谷村５２０","なし","35.1451755","135.0232302","t"
"0243","宇都野商店","うつのしょうてん","899-0205","45","鹿児島県出水市本町１０-３９ ","なし","32.0805396","130.3579445","t"
"0244","宇都宮酒造（愛媛）","うつのみやしゅぞう","797-0015","37","愛媛県西予市宇和町卯之町４-２５４-１","なし","33.3609956","132.5192001","t"
"0245","宇都宮酒造（栃木）","うつのみやしゅぞう","321-0902","8","栃木県宇都宮市柳田町２４８","http://www.shikisakura.co.jp","36.559848","139.9562415","f"
"0246","腕相撲酒造","うでずもうしゅぞう","406-0804","18","山梨県笛吹市御坂町夏目原１３７４","http://www.udezumou.co.jp/","35.6299907","138.6614845","t"
"0247","宇都酒造","うとしゅぞう","897-1125","45","鹿児島県南さつま市加世田益山２４３１ ","なし","31.4433889","130.3137433","f"
"0248","宇野酒造場","うのしゅぞうじょう","912-0025","17","福井県大野市本町３-４","http://www.itinotani.co.jp/","35.9869409","136.4881859","t"
"0249","宇野本家","うのほんけ","524-0022","24","滋賀県守山市守山町１-１０-２","なし","35.0618561","135.9838248","f"
"0250","海野酒造","うみのしゅぞう","515-3133","23","三重県津市白山町南家城１０７４-１","なし","34.6230632","136.3166128","t"
"0251","梅一輪酒造","うめいちりんしゅぞう","289-1303","11","千葉県山武市松ケ谷イ２９０２ ","なし","35.5843599","140.4679798","t"
"0252","梅ヶ枝酒造","うめがえしゅぞう","859-3237","41","長崎県佐世保市城間町３１７","http://www.umegae-shuzo.com/","33.0898956","129.8146395","f"
"0253","梅ケ谷酒造","うめがたにしゅぞう","820-0302","39","福岡県嘉麻市大隈町３４６","なし","33.5490987","130.741383","t"
"0254","梅田酒造場","うめだしゅぞうじょう","736-0081","33","広島県広島市安芸区船越６-３-８","http://www.honshu-ichi.com/","34.3755834","132.5297641","t"
"0255","梅津酒造","うめつしゅぞう","689-2223","30","鳥取県東伯郡北栄町大谷1350 ","http://www.toriton.or.jp/~sake/","35.4987008","133.7327239","t"
"0256","梅錦山川","うめにしきやまかわ","799-0194","37","愛媛県四国中央市金田町金川１４ ","http://www.umenishiki.com/","33.988527","133.595161","f"
"0257","梅乃宿酒造","うめのやどしゅぞう","639-2102","28","奈良県葛城市東室２７ ","http://www.umenoyado.com/","34.4937572","135.7301597","f"
"0258","梅美人酒造","うめびじんしゅぞう","796-0051","37","愛媛県八幡浜市幸町１５５７-２","http://www.ume-bijin.co.jp","33.4632229","132.4252805","t"
"0259","浦川酒造","うらかわしゅぞう","859-2202","41","長崎県南島原市有家町山川１１２３ ","http://www.sake-ikkaku.co.jp/index.html","32.6707152","130.3008021","t"
"0260","浦里酒造店","うらざとしゅぞうてん","300-2617","7","茨城県つくば市吉沼９８２","http://www.kiritsukuba.co.jp","36.145783","140.0168374","t"
"0261","浦酒造","うらしゅぞう","839-0252","39","福岡県柳川市大和町栄１３４７","なし","33.1204941","130.4246995","t"
"0262","浦野","うらの","470-0373","22","愛知県豊田市四郷町下古屋４８ ","なし","35.1266425","137.1644573","t"
"0263","漆戸醸造","うるしどじょうぞう","396-0026","19","長野県伊那市西町４８７５-１ ","http://www.urushido.co.jp","35.837827","137.9587405","t"
"0264","雲海酒造","うんかいしゅぞう","880-0833","44","宮崎県宮崎市昭栄町４５番地１","http://www.unkai.co.jp","31.9104019","131.4529438","f"
"0265","江井ヶ嶋酒造","えいがしましゅぞう","674-0065","27","兵庫県明石市大久保町西島919","http://www.ei-sake.jp","34.6807745","134.905564","f"
"0266","英君酒造","えいくんしゅぞう","421-3101","21","静岡県静岡市清水区由比入山２１５２","http://eikun.fc2web.com/","35.1294303","138.556327","f"
"0267","栄光酒造","えいこうしゅぞう","791-0101","37","愛媛県松山市溝辺町甲４４３ ","http://www.eikoo.com","33.8463273","132.8068654","f"
"0268","永昌源","えいしょうげん","141-0031","12","東京都品川区西五反田 2丁目11-17","http://www.eishogen.co.jp/","35.6273042","139.719678","t"
"0269","榮川酒造","えいせんしゅぞう","969-3302","6","福島県耶麻郡磐梯町大字更科字中曽根平6841-11","http://www.eisen.jp","37.5758313","140.0177955","f"
"0270","エイリン酒造","えいりんしゅぞう","839-1233","39","福岡県久留米市田主丸町田主丸１１６２-１","なし","33.3395904","130.6953468","t"
"0271","榮川酒造","えがわしゅぞう","969-4406","6","福島県耶麻郡西会津町野沢字本町甲１１８４","なし","37.5837957","139.6514251","f"
"0272","栄川酒造店","えがわしゅぞうてん","969-3122","6","福島県耶麻郡猪苗代町字本町１０","なし","37.561568","140.1077184","t"
"0273","柄商店","えしょうてん","739-2402","33","広島県東広島市安芸津町三津３７０３-１","なし","34.3191879","132.8193795","t"
"0274","枝梅酒造","えだうめしゅぞう","840-0854","40","佐賀県佐賀市八戸１-２-３２ ","なし","33.2476772","130.2780989","t"
"0275","江田島銘醸","えたじまめいじょう","737-2122","33","広島県江田島市江田島町中央２-２７-１ ","http://www.doukinosakura.jp/","34.2472468","132.4787124","f"
"0276","越後桜酒造","えちござくらしゅぞう","959-2005","14","新潟県阿賀野市山口町１-７-１３","http://www.nihonsakura.co.jp/","37.8406583","139.2149145","t"
"0277","越後酒造場","えちごしゅぞうじょう","950-3321","14","新潟県新潟市北区葛塚３３０６-１","http://www.echigoshuzojo.co.jp","37.9146851","139.2199633","t"
"0278","越後伝衛門","えちごでんえもん","950-3306","14","新潟県新潟県新潟市北区内島見１０１-１ "," http://www.denemon.com","37.9406489","139.2024332","t"
"0279","越前酒造","えちぜんしゅぞう","919-0749","17","福井県あわら市北５-８６","なし","36.1987633","136.2705439","t"
"0280","恵那醸造","えなじょうぞう","508-0203","20","岐阜県中津川市福岡２９９２-１","http://www.kujiranami.jp","35.5965638","137.4075178","t"
"0281","榎酒造","えのきしゅぞう","737-1205","33","広島県呉市音戸町南隠渡二丁目1番15号","http://www.hanahato.co.jp","34.1896606","132.5314194","f"
"0282","江原酒造本店","えばらしゅぞうほんてん","689-2301","30","鳥取県東伯郡琴浦町八橋１４００","なし","35.5044281","133.6785351","t"
"0283","ゑびす酒造","えびすしゅぞう","838-1506","39","福岡県朝倉市杷木林田６８０-３","http://www.ranbiki.com","33.3591867","130.8185955","t"
"0284","笑四季酒造","えみしきしゅぞう","528-0031","24","滋賀県甲賀市水口町本町１-７-８","http://www.emishiki.com/","34.9678723","136.1774525","t"
