"0001","相生ユニビオ","あいおいゆにびお","445-0891","22","愛知県愛知県西尾市下町丸山５番地","http://www.unibio.jp","34.8741958","137.038757","t"
"0285","江本商店","えもとしょうてん","872-0001","43","大分県宇佐市大字長洲３６９ ","なし","33.5688626","131.3717085","t"
"0286","遠藤酒造場","えんどうしゅぞうじょう","712-8012","32","岡山県倉敷市連島町西之浦２７８７ ","なし","34.5522525","133.7111125","t"
"0287","遠藤酒造場","えんどうしゅぞうじょう","701-2604","32","岡山県美作市福本６１０","なし","34.9352794","134.1229435","t"
"0288","遠藤酒造場","えんどうしゅぞうじょう","382-0086","19","長野県須坂市大字須坂29","http://www.keiryu.jp","36.653476","138.314446","t"
"0289","老田酒造店","おいだしゅぞうてん","506-0101","20","岐阜県高山市清見町牧ヶ洞字梨洞口1928","http://www.onikorosi.com/","36.1340262","137.1662153","f"
"0290","老松酒造（鹿児島）","おいまつしゅぞう","899-7301","45","鹿児島県曽於郡大崎町菱田１２７０ ","http://www.osumi.or.jp/oimatsu","31.4435469","131.0426215","f"
"0291","老松酒造（大分）","おいまつしゅぞう","877-1107","43","大分県日田市大字大肥２９１２","http://www.oimatsu.com/","33.3545162","130.8802071","f"
"0292","老松酒造（兵庫）","おいまつしゅぞう","671-2577","27","兵庫県宍粟市山崎町山崎１２ ","http://www.mbird.ne.jp/oimatu-s/","35.0058196","134.5377225","t"
"0293","黄金酒造","おうごんしゅぞう","899-4462","45","鹿児島県霧島市国分敷根２８０４ ","なし","31.7001056","130.7992483","f"
"0294","王手門酒造","おうてかどしゅぞう","889-2531","44","宮崎県日南市北郷町大藤甲898-8","http://www.ohtemon.jp/","31.670898","131.375223","f"
"0295","近江酒造","おうみしゅぞう","527-0022","24","滋賀県東近江市八日市上之町９-１６ ","http://www.shigasakari.com/","35.1115142","136.204979","t"
"0296","王祿酒造","おうろくしゅぞう","699-0101","31","島根県八束郡東出雲町大字揖屋町４８４ ","なし","35.427901","133.1427901","t"
"0298","大石酒造（京都）","おおいししゅぞう","621-0033","25","京都府亀岡市稗田野町佐伯字垣内亦１３ ","http://www.okinazuru.co.jp","35.0134082","135.5736091","t"
"0297","大石酒造（鹿児島）","おおいししゅぞう","899-1625","45","鹿児島県阿久根市波留１６７６ ","http://www.oishishuzo.co.jp/top.html","32.0152918","130.202195","f"
"0299","大石酒造場","おおいししゅぞうじょう","868-0701","42","熊本県球磨郡水上村岩野１０５３ ","なし","32.2965432","130.9881817","f"
"0300","大分銘醸","おおいためいじょう","872-0522","43","大分県宇佐市安心院町折敷田204-3","http://www.oitameijyo.co.jp","33.436664","131.349526","f"
"0301","大岩酒造本店","おおいわしゅぞうほんてん","689-4401","30","鳥取県日野郡江府町江尾１８７２ ","なし","35.2840175","133.4864698","t"
"0302","大内酒造場","おおうちしゅぞうじょう","714-0032","32","岡山県笠岡市西大島７４９６","http://homepage1.nifty.com/ohuchi/","34.466743","133.5349653","t"
"0303","大内山酒造","おおうちやましゅぞう","737-0051","33","広島県呉市中央７-６-１０ ","なし","34.252787","132.569068","t"
"0304","大浦酒造","おおうらしゅぞう","885-0021","44","宮崎県都城市平江町２-８ ","なし","31.7324226","131.0676179","f"
"0305","大賀酒造","おおがしゅぞう","818-0051","39","福岡県筑紫野市二日市中央４-９-１","http://www.ogashuzo.com/","33.4994977","130.5180931","t"
"0306","大木代吉本店","おおきだいきちほんてん","969-0213","6","福島県西白河郡矢吹町本町９","なし","37.2060297","140.3271371","f"
"0307","大口酒造協業組合","おおくちしゅぞうきょうぎょうくみあい","895-2506","45","鹿児島県伊佐市大口原田６４３ ","http://www.isanishiki.com","32.0505483","130.6217848","f"
"0308","大國酒造","おおくにしゅぞう","399-4431","19","長野県伊那市西春近２１６１-１","http://www.ookuni.com","35.8259005","137.948789","t"
"0309","太久保酒造","おおくぼしゅぞう","899-7603","45","鹿児島県志布志市松山町尾野見1319-83","http://ookuboshuzo.com/","31.540761","131.111655","f"
"0310","大久保酒造店","おおくぼしゅぞうてん","400-0511","18","山梨県南巨摩郡富士川町大久保３４１ ","なし","35.5643607","138.4483011","t"
"0311","大熊酒造","おおくましゅぞう","673-1461","27","兵庫県加東市木梨１４６-１","なし","34.9244311","134.9798419","t"
"0312","大隈酒造場","おおくましゅぞうじょう","849-0505","40","佐賀県杵島郡江北町下小田９８５番地","なし","33.2102266","130.1421956","t"
"0313","大倉本家","おおくらほんけ","639-0227","28","奈良県香芝市鎌田６９２","http://www.kinko-ookura.com/","34.5233698","135.7117078","t"
"0314","大里酒造","おおざとしゅぞう","820-0304","39","福岡県嘉麻市大隈５５１","なし","33.5374252","130.7564661","t"
"0315","大澤酒造（兵庫）","おおさわしゅぞう","662-0922","27","兵庫県西宮市東町１丁目１３-２８","http://ohsawasyuzo.com","34.7250363","135.3420895","t"
"0316","大澤酒造（長野）","おおさわしゅぞう","384-2206","19","長野県佐久市茂田井２２０６","なし","36.2737619","138.3376732","t"
"0317","大島酒造（兵庫）","おおしましゅぞう","675-1334","27","兵庫県小野市大島町２８-１ ","なし","34.8365504","134.92561","t"
"0318","大島酒造（岡山）","おおしましゅぞう","719-2121","32","岡山県高梁市川面町９０４-２ ","なし","34.8485485","133.5987306","t"
"0319","大島食糧","おおしましょくりょう","894-0034","45","鹿児島県奄美市名瀬小浜町２５-２ ","なし","28.3863834","129.5014342","f"
"0320","大隅酒造","おおすみしゅぞう","899-8422","45","鹿児島県曽於市大隅町坂元８６０-１","なし","31.6601143","130.8763013","f"
"0321","大関","おおぜき","663-8227","27","兵庫県西宮市今津出在家町４-９ ","http://www.ozeki.co.jp","34.7256615","135.3513832","f"
"0322","大瀧酒造","おおたきしゅぞう","337-0021","10","埼玉県さいたま市見沼区 膝子６６３番地"," http://members2.jcom.home.ne.jp/ootaki_shuzou/","35.9246609","139.6854212","t"
"0323","太田酒造（兵庫）","おおたしゅぞう","658-0022","27","兵庫県神戸市東灘区深江南町 2-1-7","なし","34.720228","135.2996796","t"
"0324","大田酒造","おおたしゅぞう","518-0121","23","三重県伊賀市上之庄１３６５-１ ","http://www.hanzo-sake.com","34.7287746","136.1226816","t"
"0325","太田酒造（滋賀）","おおたしゅぞう","525-0034","24","滋賀県草津市草津3丁目10-37","http://www.ohta-shuzou.co.jp/","35.0151143","135.9585027","f"
"0326","太田酒造場（長崎）","おおたしゅぞうじょう","859-1323","41","長崎県雲仙市国見町多比良丙８１１ ","なし","32.8601205","130.2992512","t"
"0327","太田酒造場（鳥取）","おおたしゅぞうじょう","680-0701","30","鳥取県八頭郡若桜町若桜１２２３-２ ","http://www1.ocn.ne.jp/~bentenmu/","35.3455886","134.3954724","t"
"0328","大谷酒造","おおたにしゅぞう","689-2352","30","鳥取県東伯郡琴浦町浦安368 ","http://www.takaisami.co.jp","35.4932093","133.6917564","t"
"0329","大谷醸造","おおたにじょうぞう","961-0014","6","福島県白河市大字借宿字株木５９","なし","37.1207957","140.295636","t"
"0330","大谷忠吉本店","おおたにちゅうきちほんてん","961-0905","6","福島県白河市字本町５４","http://www.hakuyou.co.jp","37.1264344","140.2170033","t"
"0331","太田銘醸","おおためいじょう","313-0222","7","茨城県常陸太田市松平町１０７４","なし","36.5876059","140.487013","t"
"0332","大塚酒造（岐阜）","おおつかしゅぞう","503-2424","20","岐阜県揖斐郡池田町池野４２２","なし","35.433982","136.5745761","t"
"0333","大塚酒造（茨城）","おおつかしゅぞう","306-0631","7","茨城県坂東市岩井3351-1","なし","36.0505242","139.8856789","t"
"0334","大塚酒造（長野）","おおつかしゅぞう","384-0031","19","長野県小諸市大手２-１-２４ ","なし","36.3285939","138.4238608","t"
"0335","大槻　昭","おおつきあきら","669-4302","27","兵庫県丹波市市島町中竹田９０８-１","なし","35.2394973","135.1276116","t"
"0336","大津酒造","おおつしゅぞう","869-2301","42","熊本県阿蘇市内牧４８","http://www.ohtsu-syuzou.co.jp/","32.9773891","131.0460589","t"
"0337","大津酒類醸造","おおつしゅるいじょうぞう","759-4503","34","山口県長門市油谷新別名９８ ","なし","34.3757585","131.0664403","t"
"0338","大坪酒造","おおつぼしゅぞう","835-0024","39","福岡県みやま市瀬高町下庄１３０８","なし","33.1593273","130.4723982","f"
"0339","大坪酒造店","おおつぼしゅぞうてん","506-1162","20","岐阜県飛騨市神岡町朝浦５５７","なし","36.3301809","137.2994349","t"
"0340","大利根酒造","おおとねしゅぞう","378-0121","9","群馬県沼田市白沢町高平１３０６-２","http://www6.wind.ne.jp/sadaijin/","36.663784","139.1401822","t"
"0341","オードヴィ庄内","おーどぶぃしょうない","998-0112","5","山形県酒田市大字浜中乙１２３ ","http://www.net.sfsi.co.jp/kiyoizumigawa/","38.8286286","139.7789595","f"
"0342","大西酒造","おおにししゅぞう","675-1116","27","兵庫県加古郡稲美町蛸草３１６-１","なし","34.7533094","134.9335909","t"
"0343","大沼酒造店","おおぬましゅぞうてん","989-1300","3","宮城県柴田郡村田町大字村田字町５６-１","なし","38.1189673","140.7256451","t"
"0344","大野酒造","おおのしゅぞう","712-8001","32","岡山県倉敷市連島町西之浦３８２１ ","http://www.optic.or.jp/com/ohnoshuzo/ohnoshuzo.html","34.5494305","133.7227336","t"
"0345","大橋酒造","おおはししゅぞう","509-8301","20","岐阜県中津川市蛭川１１１９-１-１-２","http://k-tsuru.com","35.529608","137.3764318","f"
"0346","大平酒造","おおひらしゅぞう","329-4406","8","栃木県栃木市大平町下皆川７４７","なし","36.3573605","139.7075794","t"
"0347","大美酒造","おおみしゅぞう","717-0505","32","岡山県真庭市蒜山上長田1989 ","なし","35.2909569","133.7211847","t"
"0348","大嶺酒造","おおみねしゅぞう","759-2214","34","山口県美祢市大嶺町奥分２５０５ ","なし","34.178947","131.1663583","t"
"0349","大村屋酒造場","おおむらやしゅぞうじょう","427-0022","21","静岡県島田市本通1丁目1-8 ","なし","34.8329862","138.1734691","f"
"0350","大矢孝酒造","おおやこうしゅぞう","243-0306","13","神奈川県愛甲郡愛川町田代５２１ ","http://www.hourai.jp/","35.5276761","139.290511","t"
"0351","大山酒造","おおやましゅぞう","895-2811","45","鹿児島県伊佐市菱刈荒田３４７６ ","http://isadaisen.web.fc2.com/","31.9929954","130.6310284","f"
"0352","大山甚七商店","おおやまじんしちしょうてん","891-0311","45","鹿児島県指宿市西方４６５７番地 ","なし","31.2760928","130.6205957","f"
"0353","岡崎酒造（岡山）","おかざきしゅぞう","704-8138","32","岡山県岡山市東区神崎町２１６８ ","http://www.suho.com/shop/okazaki/","34.6267262","134.0513778","t"
"0354","岡崎酒造（長野）","おかざきしゅぞう","386-0012","19","長野県上田市中央４-７-３３ ","http://www.ueda.ne.jp/~okazaki/","36.4056056","138.25283","t"
"0355","岡崎酒造場","おかざきしゅぞうじょう","758-0100","34","山口県萩市川上４６４－１","http://www.e-hagi.jp/~chomonkyo/","34.362985","131.441256","t"
"0356","小笠原亥巳子","おがさわらいみご","447-0814","22","愛知県碧南市弥生町４-２１","なし","34.8684384","136.9876377","t"
"0357","岡酒造","おかしゅぞう","790-0813","37","愛媛県松山市萱町５-１０-２ ","なし","33.8505336","132.7568871","f"
"0358","岡田酒造","おかだしゅぞう","761-2402","36","香川県丸亀市綾歌町岡田下４９９-１ ","なし","34.2232891","133.8605411","t"
"0359","岡田酒造","おかだしゅぞう","426-0008","21","静岡県藤枝市鬼島３２０","なし","34.8860123","138.2809086","t"
"0360","緒方酒造","おがたしゅぞう","797-1212","37","愛媛県西予市野村町野村１２-１７","なし","33.3776978","132.6450405","t"
"0361","岡田酒造店","おかだしゅぞうてん","301-0011","7","茨城県龍ヶ崎市横町４２２８ ","なし","35.9080499","140.1877503","t"
"0362","岡田本家","おかだほんけ","675-0017","27","兵庫県加古川市野口町良野１０２１","なし","34.7532256","134.8431468","t"
"0363","オガタマ酒造","おがたましゅぞう","895-0005","45","鹿児島県薩摩川内市永利町２０８８ ","なし","31.8117597","130.3339227","f"
"0364","岡田屋本店","おかだやほんてん","698-0011","31","島根県益田市染羽町５-７ ","なし","34.6789144","131.8656433","t"
"0365","岡野酒造","おかのしゅぞう","633-1301","28","奈良県宇陀郡御杖村大字神末１２７４","なし","34.4933394","136.194679","t"
"0366","岡野隆治","おかのたかじ","620-0917","25","京都府福知山市野花１ ","なし","35.3338563","135.0839693","t"
"0367","岡部","おかべ","313-0038","7","茨城県常陸太田市小沢町２３３５ ","http://www.matsuzakari.co.jp","36.5235017","140.5412687","t"
"0368","岡部銘醸","おかべめいじょう","712-8041","32","岡山県倉敷市福田町福田７７０-３ ","なし","34.5451208","133.7689355","t"
"0369","岡村","おかむら","370-0805","9","群馬県高崎市台町５","なし","36.3331526","138.9996266","t"
"0370","岡村酒造場","おかむらしゅぞうじょう","669-1412","27","兵庫県三田市木器３４０ ","http://www.eonet.ne.jp/~okamura-sake/","34.9316826","135.277005","t"
"0371","岡村本家","おかむらほんけ","529-1165","24","滋賀県犬上郡豊郷町大字吉田１００","http://kin-kame.co.jp/","35.1859668","136.2320432","t"
"0372","岡本亀太郎本店","おかもとかめたろうほんてん","720-0201","33","広島県福山市鞆町鞆９２７-１","http://www.honke-houmeishu.com","34.3833208","133.3798639","t"
"0373","岡本本家","おかもとほんけ","638-0821","28","奈良県吉野郡大淀町大字下渕２３０","なし","34.381854","135.7868134","t"
"0374","小川本家","おがわほんけ","510-0306","23","三重県津市河芸町一色１４２５ ","なし","34.7792126","136.5422506","t"
"0375","沖酒造","おきしゅぞう","891-9111","45","鹿児島県大島郡和泊町手々知名５９８ ","なし","27.3971505","128.6566275","t"
"0376","隠岐酒造","おきしゅぞう","685-0027","31","島根県隠岐郡隠岐の島町原田１７４ ","http://fish.miracle.ne.jp/okishzou/","36.2247166","133.299719","f"
"0377","翁酒造","おきなしゅぞう","811-3111","39","福岡県古賀市花見南３丁目１９番１号","http://www.seagreen.gr.jp/okina/","33.7434376","130.4657816","t"
"0378","オキナ酒造","おきなしゅぞう","583-0854","26","大阪府羽曳野市軽里３-６-５","なし","34.5526548","135.6009986","t"
"0379","沖縄県酒造協同組合","おきなわけんしゅぞうきょうどうくみあい","900-0001","46","沖縄県那覇市港町２-８-９ ","http://www.awamori.or.jp/","26.2429649","127.6786852","t"
"0380","沖永良部酒造","おきのえらぶしゅぞう","891-9112","45","鹿児島県大島郡和泊町玉城字花トリ1999-1","http://www.erabu.net/hanarenbo/","27.378944","128.644135","f"
"0381","荻野酒造","おぎのしゅぞう","028-0775","2","岩手県遠野市上郷町平倉４０-２３ ","なし","39.2627408","141.5921837","t"
"0382","沖之光酒造","おきのひかりしゅぞう","906-0012","46","沖縄県宮古島市平良西里７３４ ","なし","24.789034","125.3086653","f"
"0383","奥出雲酒造","おくいずもしゅぞう","699-1701","31","島根県仁多郡奥出雲町亀嵩１３８０-１ "," http://www.okuizumosyuzou.com/","35.227274","133.0866917","t"
"0384","奥沢商会","おくさわしょうかい","390-0811","19","長野県松本市中央２-１-２２","なし","36.2313694","137.9686542","t"
"0385","奥嶋酒造","おくしましゅぞう","799-3204","37","愛媛県伊予郡双海町大字上灘甲５７１１ ","なし","33.7256174","132.7759964","t"
"0386","奥田重右ヱ門","おくだしげるうえもん","019-2411","4","秋田県大仙市協和境１１３","http://www.osake.or.jp/kuramoto/s271.html","39.6177098","140.3202386","t"
"0387","奥藤商事","おくとうしょうじ","678-0172","27","兵庫県赤穂市坂越１４１９-１","なし","34.7666989","134.4305767","t"
"0388","奥の松酒造","おくのまつしゅぞう","964-0866","6","福島県二本松市長命６９","http://www.okunomatsu.co.jp","37.5611767","140.4058544","t"
"0389","奥村酒造","おくむらしゅぞう","378-0074","9","群馬県沼田市下発知町１０３４","なし","36.6849726","139.0632826","t"
"0390","奥山儀助商店","おくやまぎすけしょうてん","012-0851","4","秋田県湯沢市吹張１-２-４０ ","なし","39.1545218","140.4926746","t"
"0391","小黒酒造","おぐろしゅぞう","950-3322","14","新潟県新潟市北区嘉山１-６-１","http://www.bairi.net/","37.9133186","139.2188329","f"
"0392","越生酒造","おごせしゅぞう","350-0416","10","埼玉県入間郡越生町越生８５２","http://raiyo.jp/top.htm","35.9593256","139.2960824","t"
"0393","尾込商店","おこみしょうてん","897-0215","45","鹿児島県南九州市川辺町平山６８５５-１ ","なし","31.3915476","130.3950801","f"
"0395","小崎酒造","おざきしゅぞう","759-4101","34","山口県長門市東深川１１５９ ","なし","34.3754862","131.1797696","t"
"0396","尾崎酒造（青森）","おざきしゅぞう","038-2744","1","青森県西津軽郡鰺ヶ沢町漁師町３０ "," http://www.ozakishuzo.com/index.html","40.7829291","140.1980597","t"
"0394","尾崎酒造（和歌山）","おざきしゅぞう","647-0002","29","和歌山県新宮市船町３-２-３ ","http://ozakisyuzou.jp/","33.7314373","135.9877999","f"
"0397","尾崎酒造場","おざきしゅぞうじょう","711-0903","32","岡山県倉敷市児島田の口４-３-４０","なし","34.4765521","133.8445339","t"
"0398","長内酒造店","おさないしゅぞうてん","037-0106","1","青森県つがる市稲垣町沼崎幾代崎１２１-４","なし","40.8844781","140.3949079","t"
"0399","小澤酒造","おざわしゅぞう","198-0172","12","東京都青梅市沢井２-７７０ ","http://www.sawanoi-sake.com","35.8041015","139.194516","f"
"0401","尾澤酒造場","おざわしゅぞうじょう","381-2405","19","長野県長野市信州新町新町１６８-１","http://www.misuzunishiki.co.jp","36.5728413","138.0150737","t"
"0400","小澤酒造場","おざわしゅぞうじょう","192-0055","12","東京都八王子市八木町２-１５ ","なし","35.6606985","139.321683","f"
"0402","尾鈴山蒸留所","おすずやまじょうりゅうじょ","884-0104","44","宮崎県児湯郡木城町石河内倉谷６５６-１７","なし","32.221755","131.421112","t"
"0403","落合酒造場","おちあいしゅぞうじょう","880-0911","44","宮崎県宮崎市大字田吉３４８ ","なし","31.8791765","131.4299777","f"
"0404","落酒造場","おちしゅぞうじょう","716-1433","32","岡山県真庭市下呰部６６４-４","なし","34.9643143","133.6288387","t"
"0405","男自慢酒造","おとこじまんしゅぞう","746-0062","34","山口県周南市福川中市町８番３３号","なし","34.0742456","131.7343742","t"
"0406","男山","おとこやま","079-8412","0","北海道旭川市永山二条７-６４","http://www.otokoyama.com/","43.7956624","142.4081047","f"
"0407","男山酒造","おとこやましゅぞう","990-0037","5","山形県山形市八日町２-４-１３","http://www.otokoyama.co.jp","38.2422372","140.3312195","f"
"0408","男山酒造店","おとこやましゅぞうてん","969-6226","6","福島県大沼郡会津美里町旭杉原東乙９４","なし","37.43782","139.8308378","t"
"0409","男山本店","おとこやまほんてん","988-0013","3","宮城県気仙沼市魚町２-２-１４","http://www.kesennuma.co.jp/","38.9065287","141.5743054","t"
"0410","音瀬歌子","おとせうたこ","522-0201","24","滋賀県彦根市高宮町１０７９ ","なし","35.2352185","136.257947","t"
"0411","小野酒造（由布）","おのしゅぞう","879-5405","43","大分県由布市庄内町東長宝４５４-１ ","なし","33.1845523","131.4507456","t"
"0412","小野酒造（杵築）","おのしゅぞう","879-1307","43","大分県杵築市山香町大字野原１３５３-２","なし","33.441303","131.5050274","t"
"0413","小野酒造（広島）","おのしゅぞう","731-1521","33","広島県山県郡北広島町丁保余原蔵迫４７ ","なし","34.6715555","132.5504516","t"
"0414","小野酒造店（長野）","おのしゅぞうてん","399-0601","19","長野県上伊那郡辰野町小野９９２-１","なし","36.04276","137.9685691","t"
"0415","小野酒造店（宮城）","おのしゅぞうてん","989-2432","3","宮城県岩沼市中央２-５-１６","なし","38.1086638","140.8678492","t"
"0416","小野富酒造","おのとみしゅぞう","876-0803","43","大分県佐伯市駅前１-３-１４","http://www.tenka-muteki.co.jp/","32.9702993","131.9032958","f"
"0417","尾畑酒造","おばたしゅぞう","952-0318","14","新潟県佐渡市真野新町４４９","http://www.obata-shuzo.com/","37.9632971","138.3448036","t"
"0418","小原酒造","おばらしゅぞう","966-0074","6","福島県喜多方市字南町２８４６","http://www.oharashuzo.co.jp/","37.6535243","139.8798943","f"
"0419","お福酒造","おふくしゅぞう","940-1117","14","新潟県長岡市横枕町６０６ ","http://www.ofuku-shuzo.jp/","37.4035695","138.851423","f"
"0420","小布施酒造","おぶせしゅぞう","381-0207","19","長野県上高井郡小布施町押羽５７１","http://obusewinery.com/","36.7093684","138.3155009","t"
"0421","お茂ご酒造","おもごしゅぞう","791-1201","37","愛媛県上浮穴郡久万高原町久万１３７ ","なし","33.656475","132.9025292","t"
"0422","重家酒造","おもやしゅぞう","811-5214","41","長崎県壱岐市石田町印通寺浦２００","http://www.omoyashuzo.com/","33.7444436","129.7564642","t"
"0423","恩田酒造","おんだしゅぞう","940-1133","14","新潟県長岡市六日市町１３３０","なし","37.3586167","138.8344792","t"
"0424","恩納酒造所","おんなしゅぞうしょ","904-0411","46","沖縄県国頭郡恩納村字恩納２６９０ ","なし","26.499977","127.8535183","f"
"0425","甲斐商店","かいしょうてん","895-2513","45","鹿児島県伊佐市大口上町２０８４ ","なし","32.0632689","130.6068302","f"
"0426","下越酒造","かえつしゅぞう","959-4402","14","新潟県東蒲原郡阿賀町津川３６４４ ","http://www.sake-kirin.com/","37.6806623","139.4554548","f"
"0427","薫仙","かおるせん","820-0074","39","福岡県飯塚市楽市４１７","なし","33.6118827","130.6764557","t"
"0428","加賀の井酒造","かがのいしゅぞう","941-0061","14","新潟県糸魚川市大町２-３-５ ","http://www.kaganoi.co.jp","37.0454054","137.8591357","f"
"0429","垣内酒造","かきうちしゅぞう","719-0252","32","岡山県浅口市鴨方町六条院中３５１２-３","なし","34.5274087","133.5905155","t"
"0430","角星","かくぼし","988-0013","3","宮城県気仙沼市魚町二丁目1-9","http://www.kakuboshi.co.jp/","38.9063231","141.5738027","f"
