3311,雨後の月,うごのつき,大吟醸,真精,7,1,大吟醸酒,,広島県,1,
3312,雨後の月,うごのつき,純米大吟醸,,7,1,純米大吟醸酒,,広島県,1,
3313,雨後の月,うごのつき,大吟醸,,7,1,大吟醸酒,,広島県,1,
3314,雨後の月,うごのつき,吟醸純米酒,,7,1,純米吟醸酒,,広島県,1,
3315,雨後の月,うごのつき,特別本醸造,,7,1,特別本醸造酒,,広島県,1,
3316,雨後の月,うごのつき,大吟醸,自作米櫂,7,1,大吟醸酒,,広島県,1,
4022,青酎,あおちゅう,,,11,2,芋,35,東京都,2,
964,御慶事,ごけいじ,純米大吟醸,,14,1,純米大吟醸酒,,茨城県,3,
965,御慶事,ごけいじ,,うすにごり,14,1,,,茨城県,3,
966,御慶事,ごけいじ,大吟醸,,14,1,大吟醸酒,,茨城県,3,
967,御慶事,ごけいじ,,古式づくり,14,1,,,茨城県,3,
968,御慶事,ごけいじ,純米,生貯蔵酒,14,1,純米酒,,茨城県,3,
969,御慶事,ごけいじ,本醸造,十大,14,1,本醸造酒,,茨城県,3,
4776,明月,めいげつ,,黒麹,22,2,芋,25,宮崎県,4,
4777,甕夕餉,かめゆうげ,,,22,2,芋,25,宮崎県,5,
5115,神武の里,じんむのさと,,,22,2,米,20,宮崎県,6,
5114,蒸留したて明月,じょうりゅうしたてめいげつ,,,22,2,芋,25,宮崎県,7,
1469,廣田泉,ひろたいずみ,大吟醸,,24,1,大吟醸酒,,長野県,8,
1470,廣田泉,ひろたいずみ,吟醸,,24,1,吟醸酒,,長野県,8,
1471,廣田泉,ひろたいずみ,吟醸,アルプス,24,1,吟醸酒,,長野県,8,
1472,廣田泉,ひろたいずみ,純米,,24,1,純米酒,,長野県,8,
1473,廣田泉,ひろたいずみ,本醸造,,24,1,本醸造酒,,長野県,8,
4600,極蒸,きょくふかし,,右衛門七,31,2,麦,25,大分県,9,
2590,秋鹿,あきしか,純米吟醸,大辛口生原酒,35,1,純米吟醸酒,,大阪府,10,
2591,秋鹿,あきしか,純米,山田錦80生原酒,35,1,純米酒,,大阪府,10,
2592,秋鹿,あきしか,純米吟醸,槽搾直汲,35,1,純米吟醸酒,,大阪府,10,
2593,秋鹿,あきしか,純米大吟醸,嘉村壱号田,35,1,純米大吟醸酒,,大阪府,10,
2594,秋鹿,あきしか,純米大吟醸,入魂の一滴雫生酒,35,1,純米大吟醸酒,,大阪府,10,
2595,秋鹿,あきしか,純米吟醸,全純蔵ファンド生酒,35,1,純米吟醸酒,,大阪府,10,
2596,秋鹿,あきしか,特別純米,山田錦,35,1,特別純米酒,,大阪府,10,
2597,秋鹿,あきしか,純米,山廃原酒,35,1,純米酒,,大阪府,10,
2598,秋鹿,あきしか,純米,山廃加水,35,1,純米酒,,大阪府,10,
2599,秋鹿,あきしか,純米,山廃山田錦,35,1,純米酒,,大阪府,10,
2600,秋鹿,あきしか,純米吟醸,能勢の棚田ひやおろし,35,1,純米吟醸酒,,大阪府,10,
2601,秋鹿,あきしか,純米吟醸,超辛口,35,1,純米吟醸酒,,大阪府,10,
405,一滴千両,いってきせんりょう,大吟醸,,36,1,大吟醸酒,,秋田県,11,
406,一滴千両,いってきせんりょう,大吟醸,生貯,36,1,大吟醸酒,,秋田県,11,
407,一滴千両,いってきせんりょう,純米大吟,生貯,36,1,純米大吟醸酒,,秋田県,11,
408,一滴千両,いってきせんりょう,吟醸,ふなくち,36,1,吟醸酒,,秋田県,11,
409,一滴千両,いってきせんりょう,本醸造酒,,36,1,本醸造酒,,秋田県,11,
410,一滴千両,いってきせんりょう,本醸造,しぼりたて,36,1,本醸造酒,,秋田県,11,
411,一滴千両,いってきせんりょう,本醸造,純金入り,36,1,本醸造酒,,秋田県,11,
412,一滴千両,いってきせんりょう,本醸造,生貯,36,1,本醸造酒,,秋田県,11,
381,秋田晴,あきたはる,,酔楽天,37,1,,,秋田県,12,
382,秋田晴,あきたはる,,古式純造り,37,1,,,秋田県,12,
359,高清水,たかしみず,特別本醸造,,38,1,特別本醸造酒,,秋田県,13,
360,高清水,たかしみず,本醸造,辛口,38,1,本醸造酒,,秋田県,13,
361,高清水,たかしみず,純米酒,上撰,38,1,純米酒,,秋田県,13,
362,高清水,たかしみず,本醸造,手造り,38,1,本醸造酒,,秋田県,13,
363,高清水,たかしみず,,久保田城,38,1,,,秋田県,13,
364,高清水,たかしみず,大吟,瑞兆,38,1,大吟醸酒,,秋田県,13,
365,高清水,たかしみず,吟醸,嘉兆,38,1,吟醸酒,,秋田県,13,
366,高清水,たかしみず,吟醸,秋田旬,38,1,吟醸酒,,秋田県,13,
367,高清水,たかしみず,純米酒,精撰,38,1,純米酒,,秋田県,13,
368,高清水,たかしみず,本醸造,手造り,38,1,本醸造酒,,秋田県,13,
5117,なまはげ35,なまはげ35,,,40,2,酒粕,35,秋田県,14,
386,出羽鶴,でわつる,純米吟醸,,40,1,純米吟醸酒,,秋田県,15,
387,出羽鶴,でわつる,,飛翔の舞,40,1,,,秋田県,15,
388,出羽鶴,でわつる,,松倉,40,1,,,秋田県,15,
389,出羽鶴,でわつる,,飛天の夢,40,1,,,秋田県,15,
390,出羽鶴,でわつる,,雪浪漫,40,1,,,秋田県,15,
391,出羽鶴,でわつる,,夢小町,40,1,,,秋田県,15,
413,爛漫,らんまん,大吟醸,原酒,43,1,大吟醸酒,,秋田県,16,
414,爛漫,らんまん,純米大吟醸,美酒,43,1,純米大吟醸酒,,秋田県,16,
415,爛漫,らんまん,吟醸,生貯蔵酒,43,1,吟醸酒,,秋田県,16,
416,爛漫,らんまん,吟醸純米,生もと,43,1,純米吟醸酒,,秋田県,16,
417,爛漫,らんまん,,美酒探求７０１,43,1,,,秋田県,16,
418,爛漫,らんまん,本醸造,辛口,43,1,本醸造酒,,秋田県,16,
419,爛漫,らんまん,純米,まなぐ風,43,1,純米酒,,秋田県,16,
420,爛漫,らんまん,純米,ふなおろし,43,1,純米酒,,秋田県,16,
421,爛漫,らんまん,大吟醸,牡丹,43,1,大吟醸酒,,秋田県,16,
195,一生青春,いっしょうせいしゅん,大吟醸,斗瓶取り雫,45,1,大吟醸酒,,福島県,17,
196,一生青春,いっしょうせいしゅん,大吟醸,,45,1,大吟醸酒,,福島県,17,
197,一生青春,いっしょうせいしゅん,吟醸,,45,1,吟醸酒,,福島県,17,
198,天明,てんめい,純米,無濾過本生（槽しぼり）,45,1,純米酒,,福島県,18,
199,天明,てんめい,純米,瓶囲い火入れ,45,1,純米酒,,福島県,18,
200,天明,てんめい,純米吟醸,本生,45,1,純米吟醸酒,,福島県,18,
201,天明,てんめい,純米吟醸,瓶囲い（火入れ）1年熟成,45,1,純米吟醸酒,,福島県,18,
202,天明,てんめい,純米,会津産亀の尾瓶囲い（火入れ）,45,1,純米酒,,福島県,18,
203,天明,てんめい,純米,会津産亀の尾瓶囲い純米生,45,1,純米酒,,福島県,18,
204,天明,てんめい,大吟醸,瓶囲い火入れ,45,1,大吟醸酒,,福島県,18,
205,天明,てんめい,,中取りシリーズ中取り壱号,45,1,,,福島県,18,
206,天明,てんめい,,中取りシリーズ中取り弐ニ号,45,1,,,福島県,18,
207,天明,てんめい,,中取りシリーズ中取り参号,45,1,,,福島県,18,
208,天明,てんめい,,中取りシリーズ中取り四号,45,1,,,福島県,18,
209,天明,てんめい,,中取りシリーズ中取り伍号,45,1,,,福島県,18,
210,天明,てんめい,純米大吟醸,瓶囲い火入れ,45,1,純米大吟醸酒,,福島県,18,
211,天明,てんめい,大吟醸,美山錦瓶囲い火入れ,45,1,大吟醸酒,,福島県,18,
212,天明,てんめい,大吟醸,五百万石瓶囲い火入れ,45,1,大吟醸酒,,福島県,18,
213,天明,てんめい,純米大吟醸,亀の尾,45,1,純米大吟醸酒,,福島県,18,
214,天明,てんめい,純吟,（秋あがり）美山錦生,45,1,純米吟醸酒,,福島県,18,
215,天明,てんめい,純米,さらさら,45,1,純米酒,,福島県,18,
216,天明,てんめい,純米,「オンリー米みずほ」旨辛,45,1,純米酒,,福島県,18,
217,天明,てんめい,純米吟醸,「オンリー米美郷錦」,45,1,純米吟醸酒,,福島県,18,
218,天明,てんめい,,秘蔵「掌玉」しょうぎょく,45,1,,,福島県,18,
191,曙,あけぼの,,会津もち米四段仕込,45,1,,,福島県,19,
192,曙,あけぼの,本醸造,会津もち米四段仕込,45,1,本醸造酒,,福島県,19,
193,曙,あけぼの,純米,生貯蔵酒,45,1,純米酒,,福島県,19,
194,曙,あけぼの,,淡雪にごり酒,45,1,,,福島県,19,
737,酔舞,よいまい,大吟醸,特撰,47,1,大吟醸酒,,宮城県,20,
738,酔舞,よいまい,大吟醸,,47,1,大吟醸酒,,宮城県,20,
739,酔舞,よいまい,吟醸,ゴールド,47,1,吟醸酒,,宮城県,20,
740,酔舞,よいまい,純米吟醸,シルバー,47,1,純米吟醸酒,,宮城県,20,
741,酔舞,よいまい,本醸造,ゴールド,47,1,本醸造酒,,宮城県,20,
742,酔舞,よいまい,,生貯蔵酒,47,1,,,宮城県,20,
446,阿桜,あざくら,純米,寒仕込原酒,48,1,純米酒,,秋田県,21,
447,阿桜,あざくら,純米,寒仕込,48,1,純米酒,,秋田県,21,
3916,阿櫻,あざくら,純米大吟醸,無濾過原酒火入れ,48,1,純米大吟醸酒,,秋田県,22,
3917,阿櫻,あざくら,大吟醸,無濾過原酒火入れ,48,1,大吟醸酒,,秋田県,22,
3918,阿櫻,あざくら,純米吟醸,無濾過生原酒秋田酵母NO.12,48,1,純米吟醸酒,,秋田県,22,
3919,阿櫻,あざくら,特別純米,中取り無濾過生原酒,48,1,特別純米酒,,秋田県,22,
3920,阿櫻,あざくら,特別純米,超旨辛口無濾過生原酒,48,1,特別純米酒,,秋田県,22,
3921,阿櫻,あざくら,特別純米,無濾過生原酒,48,1,特別純米酒,,秋田県,22,
3922,阿櫻,あざくら,特別純米,無濾過生原酒美郷錦,48,1,特別純米酒,,秋田県,22,
3923,阿櫻,あざくら,特別純米,無濾過生原酒吟の精,48,1,特別純米酒,,秋田県,22,
3924,阿櫻,あざくら,,生詰め原酒亀の尾,48,1,,,秋田県,22,
3602,旭菊,あさひきく,純米吟醸,山田錦,57,1,純米吟醸酒,,福岡県,23,
3603,旭菊,あさひきく,大吟醸,手造り,57,1,大吟醸酒,,福岡県,23,
3604,旭菊,あさひきく,純米大吟醸,,57,1,純米大吟醸酒,,福岡県,23,
3605,旭菊,あさひきく,大吟醸,雫,57,1,大吟醸酒,,福岡県,23,
3606,旭菊,あさひきく,純米吟醸,,57,1,純米吟醸酒,,福岡県,23,
3607,旭菊,あさひきく,吟醸酒,,57,1,吟醸酒,,福岡県,23,
3608,旭菊,あさひきく,本醸造,,57,1,本醸造酒,,福岡県,23,
4662,朝日,あさひ,,,58,2,黒糖,30,鹿児島県,24,
5118,げってん,げってん,,,59,2,米,40,大分県,25,
5119,耶馬美人,やまびじん,,,59,2,米,20,大分県,26,
5120,耶馬美人,やまびじん,,,59,2,米,25,大分県,26,
3945,獺祭,だっさい,,発泡にごり酒磨き二割三分,60,1,,,山口県,27,
3946,獺祭,だっさい,,磨き二割三分遠心分離おりがらみ,60,1,,,山口県,27,
3947,獺祭,だっさい,,温め酒50,60,1,,,山口県,27,
3948,獺祭,だっさい,,純米大吟醸寒造早槽48,60,1,,,山口県,27,
3949,獺祭,だっさい,,発泡にごり酒50,60,1,,,山口県,27,
3950,獺祭,だっさい,,発泡にごり酒磨き三割九分,60,1,,,山口県,27,
3951,獺祭,だっさい,,純米大吟醸50,60,1,,,山口県,27,
3952,獺祭,だっさい,,純米大吟醸45,60,1,,,山口県,27,
3953,獺祭,だっさい,,磨き三割九分,60,1,,,山口県,27,
3954,獺祭,だっさい,,磨き二割三分,60,1,,,山口県,27,
3955,獺祭,だっさい,,50遠心分離,60,1,,,山口県,27,
3956,獺祭,だっさい,,磨き三割九分遠心分離,60,1,,,山口県,27,
3957,獺祭,だっさい,,磨き二割三分遠心分離,60,1,,,山口県,27,
1568,久保田,くぼた,,生原酒,63,1,,,新潟県,28,
1569,久保田,くぼた,,萬寿,63,1,,,新潟県,28,
1570,久保田,くぼた,,翠寿,63,1,,,新潟県,28,
1571,久保田,くぼた,,碧寿,63,1,,,新潟県,28,
1572,久保田,くぼた,,紅寿,63,1,,,新潟県,28,
1573,久保田,くぼた,,千寿,63,1,,,新潟県,28,
1574,久保田,くぼた,,百寿,63,1,,,新潟県,28,
1562,朝日山,あさひやま,,萬寿盃,63,1,,,新潟県,29,
1563,朝日山,あさひやま,純米酒,,63,1,純米酒,,新潟県,29,
1564,朝日山,あさひやま,,千寿盃,63,1,,,新潟県,29,
1565,朝日山,あさひやま,,百寿盃,63,1,,,新潟県,29,
1566,朝日山,あさひやま,,生酒,63,1,,,新潟県,29,
1567,朝日山,あさひやま,,益々繁盛,63,1,,,新潟県,29,
1582,越乃かぎろひ,こしおさむかぎろひ,,萬寿,63,1,,,新潟県,30,
1583,越乃かぎろひ,こしおさむかぎろひ,,千寿,63,1,,,新潟県,30,
1584,越乃かぎろひ,こしおさむかぎろひ,,百寿,63,1,,,新潟県,30,
1575,越州,えっしゅう,,桜日和,63,1,,,新潟県,31,
1576,越州,えっしゅう,,禄乃,63,1,,,新潟県,31,
1577,越州,えっしゅう,,悟乃,63,1,,,新潟県,31,
1578,越州,えっしゅう,,参乃,63,1,,,新潟県,31,
1579,越州,えっしゅう,,弐乃,63,1,,,新潟県,31,
1580,越州,えっしゅう,,壱乃,63,1,,,新潟県,31,
1581,越州,えっしゅう,,にごり酒,63,1,,,新潟県,31,
3083,十旭日,じゅうじあさひ,大吟醸,,64,1,大吟醸酒,,島根県,32,
3084,十旭日,じゅうじあさひ,純米大吟醸,,64,1,純米大吟醸酒,,島根県,32,
3085,十旭日,じゅうじあさひ,純米酒,,64,1,純米酒,,島根県,32,
3086,十旭日,じゅうじあさひ,吟醸,生,64,1,吟醸酒,,島根県,32,
3087,十旭日,じゅうじあさひ,純米,生,64,1,純米酒,,島根県,32,
3088,十旭日,じゅうじあさひ,純米,生原酒,64,1,純米酒,,島根県,32,
3089,十旭日,じゅうじあさひ,大吟醸,酒文,64,1,大吟醸酒,,島根県,32,
3090,十旭日,じゅうじあさひ,純米吟醸,出雲だより,64,1,純米吟醸酒,,島根県,32,
4023,うみそら,うみそら,,長期熟成,67,2,泡盛,25,東京都,33,
4024,島思い,しまおもい,,,67,2,泡盛,25,東京都,34,
286,あさ開,あさびらき,,,69,1,,,岩手県,35,
287,あさ開,あさびらき,純米大吟醸,原酒,69,1,純米大吟醸酒,,岩手県,35,
288,あさ開,あさびらき,,流霞,69,1,,,岩手県,35,
289,あさ開,あさびらき,吟醸酒,蔵元秘蔵,69,1,吟醸酒,,岩手県,35,
290,あさ開,あさびらき,,寒仕込特別純米,69,1,,,岩手県,35,
291,あさ開,あさびらき,,ひとめぼれ,69,1,,,岩手県,35,
292,あさ開,あさびらき,,風物語涼,69,1,,,岩手県,35,
293,あさ開,あさびらき,,風物語風,69,1,,,岩手県,35,
294,あさ開,あさびらき,,風物語夢,69,1,,,岩手県,35,
295,あさ開,あさびらき,,ＳＡＶＡ,69,1,,,岩手県,35,
3289,三吉正宗,みよしまさむね,大吟醸酒,特別常興,72,1,大吟醸酒,,広島県,36,
3290,三吉正宗,みよしまさむね,大吟醸,天爵,72,1,大吟醸酒,,広島県,36,
3291,三吉正宗,みよしまさむね,純米吟醸,直右衛門,72,1,純米吟醸酒,,広島県,36,
3292,三吉正宗,みよしまさむね,純米,直右衛門,72,1,純米酒,,広島県,36,
1193,東薫,あずまかおる,大吟醸,叶,74,1,大吟醸酒,,千葉県,37,
1194,東薫,あずまかおる,,夢と幻の物語,74,1,,,千葉県,37,
1195,東薫,あずまかおる,吟醸,二人静,74,1,吟醸酒,,千葉県,37,
1196,東薫,あずまかおる,,卯兵衛の酒,74,1,,,千葉県,37,
682,えぼし山千本桜,えぼしざんせんぼんさくら,,,75,1,,,山形県,38,
681,しぼりたて槽口,しぼりたてそうぐち,,,75,1,,,山形県,39,
680,夕鶴の里,ゆうつるのさと,,,75,1,,,山形県,40,
683,暴れ獅子,あばれしし,,,75,1,,,山形県,41,
677,東の麓,ひがしのふもと,,,75,1,,,山形県,42,
684,生涼,なまりょう,,,75,1,,,山形県,43,
4766,麻生富士子,あそうふじこ,,,77,2,麦,25,大分県,44,
4767,麻生富士子N17,あそうふじこN17,,,77,2,麦,30,大分県,45,
2409,初日,しょにち,純米大吟醸,,80,1,純米大吟醸酒,,三重県,46,
2410,初日,しょにち,大吟醸,生酒,80,1,大吟醸酒,,三重県,46,
2411,初日,しょにち,大吟醸,純金入,80,1,大吟醸酒,,三重県,46,
2412,初日,しょにち,,やからたれ,80,1,,,三重県,46,
2413,初日,しょにち,純米酒,,80,1,純米酒,,三重県,46,
2414,初日,しょにち,,辛くち,80,1,,,三重県,46,
2415,初日,しょにち,本醸造,,80,1,本醸造酒,,三重県,46,
2416,初日,しょにち,,トクセン,80,1,,,三重県,46,
3925,風の森,かぜのもり,純米大吟醸,きぬひかり45%磨きしぼり華,82,1,純米大吟醸酒,,奈良県,47,
3926,風の森,かぜのもり,純米,アキツホ65%磨きしぼり華真中採り,82,1,純米酒,,奈良県,47,
3927,風の森,かぜのもり,純米,雄町80%磨きしぼり華,82,1,純米酒,,奈良県,47,
3928,風の森,かぜのもり,純米吟醸,露葉風60%磨きしぼり華,82,1,純米吟醸酒,,奈良県,47,
3929,風の森,かぜのもり,純米吟醸,雄町60%磨きしぼり華,82,1,純米吟醸酒,,奈良県,47,
3930,風の森,かぜのもり,純米,しぼり華露葉風70%磨き,82,1,純米酒,,奈良県,47,
3931,風の森,かぜのもり,純米吟醸,山田錦60%磨きしぼり華,82,1,純米吟醸酒,,奈良県,47,
3932,風の森,かぜのもり,純米大吟醸,山田錦45%磨きしぼり華,82,1,純米大吟醸酒,,奈良県,47,
3933,風の森,かぜのもり,純米,秋津穂夏の夜空無濾過生原酒,82,1,純米酒,,奈良県,47,
3934,風の森,かぜのもり,純米,笊籬採り秋津穂,82,1,純米酒,,奈良県,47,
3935,風の森,かぜのもり,純米,笊籬採り露葉風,82,1,純米酒,,奈良県,47,
3936,風の森,かぜのもり,純米吟醸,笊籬採り露葉風,82,1,純米吟醸酒,,奈良県,47,
3937,風の森,かぜのもり,純米大吟醸,笊籬採りキヌヒカリ,82,1,純米大吟醸酒,,奈良県,47,
3938,風の森,かぜのもり,純米吟醸,笊籬採り山田錦,82,1,純米吟醸酒,,奈良県,47,
3939,風の森,かぜのもり,純米大吟醸,笊籬採り山田錦,82,1,純米大吟醸酒,,奈良県,47,
3940,風の森,かぜのもり,純米吟醸,笊籬採り雄町,82,1,純米吟醸酒,,奈良県,47,
3941,鷹長,たかちょう,純米,菩提もと無濾過生原酒,82,1,純米酒,,奈良県,48,
3942,鷹長,たかちょう,純米吟醸,,82,1,純米吟醸酒,,奈良県,48,
3943,鷹長,たかちょう,純米酒,,82,1,純米酒,,奈良県,48,
3944,鷹長,たかちょう,本醸造,,82,1,本醸造酒,,奈良県,48,
5121,勝畫楼,しょうがろう,,,83,2,酒粕,38,宮城県,49,
4025,天草,あまくさ,,長期貯蔵古酒,86,2,米,35,熊本県,50,
4026,天草,あまくさ,,,86,2,米,25,熊本県,50,
4027,瑠璃の香,るりのこう,,,86,2,米,25,熊本県,51,
4671,夘八,うはち,,,87,2,麦,25,長崎県,52,
3787,天吹,あまぶき,,,89,1,,,佐賀県,53,
4028,じょうご,じょうご,,,90,2,黒糖,25,鹿児島県,54,
4029,れんと,れんと,,,90,2,黒糖,25,鹿児島県,55,
5122,れんと,れんと,,,90,2,黒糖,25,鹿児島県,55,
5123,JOUGO,じょうご,,,91,2,黒糖,25,鹿児島県,56,
348,浜千鳥,はまちどり,純米大吟醸,,1498,1,純米大吟醸酒,,岩手県,57,
349,浜千鳥,はまちどり,純米吟醸,,1498,1,純米吟醸酒,,岩手県,57,
350,浜千鳥,はまちどり,大吟醸,,1498,1,大吟醸酒,,岩手県,57,
351,浜千鳥,はまちどり,吟醸酒,,1498,1,吟醸酒,,岩手県,57,
352,浜千鳥,はまちどり,本醸造,,1498,1,本醸造酒,,岩手県,57,
353,浜千鳥,はまちどり,,仙人郷,1498,1,,,岩手県,57,
354,浜千鳥,はまちどり,本醸造,生貯,1498,1,本醸造酒,,岩手県,57,
5125,浜千鳥,はまちどり,,,91,2,黒糖,30,鹿児島県,57,
4032,浜千鳥乃詩,はまちどりのうた,,,90,2,黒糖,30,鹿児島県,58,
5126,浜千鳥乃詩,はまちどりおさむし,,,91,2,黒糖,30,鹿児島県,58,
4030,高倉,たかくら,,,90,2,黒糖,30,鹿児島県,59,
4031,高倉,たかくら,,樫樽,90,2,黒糖,25,鹿児島県,59,
5124,高倉,たかくら,,,91,2,黒糖,30,鹿児島県,59,
4351,あじゃ,あじゃ,,,92,2,黒糖,25,鹿児島県,60,
4352,あじゃ,あじゃ,,カメ壺貯蔵,92,2,黒糖,25,鹿児島県,60,
5127,あじゃ,あじゃ,,,92,2,黒糖,30,鹿児島県,60,
4033,奄美,あまみ,,,93,2,黒糖,30,鹿児島県,61,
5128,奄美,あまみ,,,93,2,黒糖,30,鹿児島県,61,
5129,瑠璃色の空,るりいろのそら,,,93,2,黒糖,30,鹿児島県,62,
4212,天海,てんかい,,,94,2,黒糖,25,鹿児島県,63,
4210,奄美美人,あまみびじん,,,94,2,黒糖,25,鹿児島県,64,
4211,奄美美人,あまみびじん,,,94,2,黒糖,30,鹿児島県,64,
3431,国重,くにしげ,特別純米酒,,95,1,特別純米酒,,香川県,65,
3432,国重,くにしげ,吟醸酒,,95,1,吟醸酒,,香川県,65,
3433,国重,くにしげ,純米吟醸酒,,95,1,純米吟醸酒,,香川県,65,
3424,綾菊,あやきく,大吟醸,,95,1,大吟醸酒,,香川県,66,
3425,綾菊,あやきく,本醸造,,95,1,本醸造酒,,香川県,66,
3426,綾菊,あやきく,吟醸,,95,1,吟醸酒,,香川県,66,
3427,綾菊,あやきく,,献上,95,1,,,香川県,66,
3428,綾菊,あやきく,純米大吟醸,,95,1,純米大吟醸酒,,香川県,66,
3429,綾菊,あやきく,純米,がいな酒,95,1,純米酒,,香川県,66,
3430,綾菊,あやきく,純米吟醸,,95,1,純米吟醸酒,,香川県,66,
5130,有泉,ありいずみ,,,105,2,黒糖,20,鹿児島県,67,
2417,徳明,とくめい,純米大吟醸,,109,1,純米大吟醸酒,,千葉県,68,
2418,徳明,とくめい,大吟醸,,109,1,大吟醸酒,,千葉県,68,
2419,徳明,とくめい,純米酒,長期熟成古酒,109,1,純米酒,,千葉県,68,
1163,甲子,きのえね,,吟の酒匠,112,1,,,千葉県,69,
1164,甲子,きのえね,大吟醸,,112,1,大吟醸酒,,千葉県,69,
1165,甲子,きのえね,,粋一撰,112,1,,,千葉県,69,
1166,甲子,きのえね,,吟の舞,112,1,,,千葉県,69,
1167,甲子,きのえね,吟醸,生酒,112,1,吟醸酒,,千葉県,69,
1168,甲子,きのえね,,上撰,112,1,,,千葉県,69,
1169,甲子,きのえね,,治右衛門の酒,112,1,,,千葉県,69,
1170,甲子,きのえね,,酒々井,112,1,,,千葉県,69,
1030,杉並木,すぎなみき,大吟醸,,113,1,大吟醸酒,,栃木県,70,
1031,杉並木,すぎなみき,吟醸酒,,113,1,吟醸酒,,栃木県,70,
1032,杉並木,すぎなみき,純米吟醸,,113,1,純米吟醸酒,,栃木県,70,
1033,杉並木,すぎなみき,特別本醸造,,113,1,特別本醸造酒,,栃木県,70,
1132,天覧山,てんらんざん,,洗心無,118,1,,,埼玉県,71,
1133,天覧山,てんらんざん,純米大吟醸,,118,1,純米大吟醸酒,,埼玉県,71,
1134,天覧山,てんらんざん,大吟醸,特別,118,1,大吟醸酒,,埼玉県,71,
1135,天覧山,てんらんざん,大吟醸,米の芯,118,1,大吟醸酒,,埼玉県,71,
1136,天覧山,てんらんざん,,,118,1,,,埼玉県,71,
1137,天覧山,てんらんざん,純米吟醸,,118,1,純米吟醸酒,,埼玉県,71,
1138,天覧山,てんらんざん,本醸造,,118,1,本醸造酒,,埼玉県,71,
1139,天覧山,てんらんざん,純米吟醸,生,118,1,純米吟醸酒,,埼玉県,71,
1140,天覧山,てんらんざん,本醸造,本生,118,1,本醸造酒,,埼玉県,71,
4338,壱岐っ娘,いきっむすめ,,,120,2,麦,25,長崎県,72,
4339,壱岐っ娘DX,いきっむすめDX,,,120,2,麦,38,長崎県,73,
4337,海鴉,うみがらす,,,121,2,麦,25,長崎県,74,
1594,和楽互尊,わがくたがいみこと,大吟醸,,123,1,大吟醸酒,,新潟県,75,
1595,和楽互尊,わがくたがいみこと,純米吟醸,,123,1,純米吟醸酒,,新潟県,75,
1596,和楽互尊,わがくたがいみこと,吟醸,特撰,123,1,吟醸酒,,新潟県,75,
1597,和楽互尊,わがくたがいみこと,本醸造,上撰,123,1,本醸造酒,,新潟県,75,
1598,和楽互尊,わがくたがいみこと,,超辛口,123,1,,,新潟県,75,
1599,和楽互尊,わがくたがいみこと,,活性にごり生酒,123,1,,,新潟県,75,
1600,天上大風,てんじょうたいふう,,,123,1,,,新潟県,76,
1601,心月輪,しんげつりん,純米吟醸,,123,1,純米吟醸酒,,新潟県,77,
1602,心月輪,しんげつりん,純米酒,,123,1,純米酒,,新潟県,77,
1603,心月輪,しんげつりん,特別本醸造,,123,1,特別本醸造酒,,新潟県,77,
3593,池亀,いけがめ,大吟醸,川波,124,1,大吟醸酒,,福岡県,78,
3594,池亀,いけがめ,吟醸,川波,124,1,吟醸酒,,福岡県,78,
3595,池亀,いけがめ,大吟醸,,124,1,大吟醸酒,,福岡県,78,
3596,池亀,いけがめ,大吟醸,雫搾り,124,1,大吟醸酒,,福岡県,78,
3597,池亀,いけがめ,,黒兜夢一献,124,1,,,福岡県,78,
3598,池亀,いけがめ,,黒兜山田錦,124,1,,,福岡県,78,
3599,池亀,いけがめ,,TokubetuJUNMASHU,124,1,,,福岡県,78,
3600,池亀,いけがめ,特別純米酒,明治乃酒,124,1,特別純米酒,,福岡県,78,
